This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.10.18)  18 OCT 2025 13:34
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/vs_source/verilog_text/test.tex
(d:/vs_source/verilog_text/test.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\votro_ndnyus1\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.


[1

{C:/Users/votro_ndnyus1/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (test.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
 ***********
 ) 
Here is how much of TeX's memory you used:
 2223 strings out of 468081
 36728 string characters out of 5435831
 439047 words of memory out of 5000000
 30933 multiletter control sequences out of 15000+600000
 628692 words of font info for 41 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 48i,5n,56p,418b,355s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/votro_ndnyus1/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb>
Output written on test.pdf (1 page, 15438 bytes).
PDF statistics:
 11 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

